jennifer 0.0651986,-0.134559,0.0566605,-0.000606921,-0.0290501,-0.0644174,-0.0144861,0.00973509,0.10995,0.0840317,0.0804841,0.162284,0.133912,0.0288717,0.0109757,-0.046494,-0.236338,0.145447,-0.0666827,0.0147839,0.111804,0.0433774,-0.0431677,-0.147606,-0.103678,-0.0592001,0.148989,0.0333002,0.0570524,0.0706405,-0.023087,-0.112393,0.0728266,-0.110681,-0.0422137,-0.0711802,0.122133,-0.0624381,0.0139381,0.0715211,0.341445,-0.105968,0.0577947,0.0654617,0.112558,-0.0124404,0.0809905,-0.153257,-0.105778,0.0177366,-0.0639585,0.193694,-0.0934384,-0.0350177,-0.00118172,0.117891,-0.142994,0.0671213,0.161149,0.137431,0.026136,-0.175016,0.138793,0.177121,0.0281047,0.0891309,-0.00997234,-0.0999386,-0.0316217,-0.0148597,-0.0449058,-0.090832,0.181876,0.0829683,0.110861,-0.0369799,0.0159767,0.0153183,-0.085676,-0.107516,-0.0205651,-0.0908176,-0.101365,0.0226989,0.00753965,-0.0151945,0.0158885,0.131848,-0.0112306,0.213116,0.0609718,0.118506,0.051461,-0.169025,-0.0553583,0.035011,0.0331249,0.0414594,0.0790106,-0.115334
everbody 0.0304051,0.175227,0.0350765,0.0985098,-0.0252618,-0.0900087,0.0113223,-0.0838263,0.0493686,0.116206,0.0225244,-0.118578,-0.236595,-0.00373408,-0.0142793,0.0625208,0.106903,-0.0447475,0.101201,0.0043407,-0.172332,-0.056349,0.108586,0.12499,0.0618166,-0.105881,-0.0647355,0.130591,-0.0451384,-0.142397,0.00248938,0.03811,-0.021842,0.0410975,0.0994441,0.0680319,-0.166207,0.182653,0.12117,0.0273532,-0.214251,-0.0218196,-0.0960018,-0.0321124,-0.0958762,-0.122523,-0.0233228,0.0421279,0.0859276,-0.000491797,0.0145079,-0.1314,-0.0939418,-0.101169,0.0163018,-0.0190311,0.132349,-0.0334746,-0.180036,-0.021558,0.122939,0.262756,-0.0886,0.03916,0.0761987,-0.17679,0.0355011,0.146077,0.13554,-0.170498,0.0572544,0.0445975,-0.0818817,-0.11877,-0.0764908,-0.122896,0.0820397,0.0187083,0.162267,0.0598667,0.0371269,0.0198527,0.0755962,0.140429,0.07314,-0.037915,-0.0332809,-0.0764922,0.112537,-0.162034,-0.208036,-0.115249,-0.0123637,0.060123,-0.0188143,-0.0151168,-0.0239779,0.0442283,-0.0125819,0.0802971
dear 0.121452,0.163465,0.0420438,0.0807992,-0.115361,-0.0357028,-0.0417645,-0.143643,0.04389,0.0785144,-0.043822,-0.128637,-0.211515,-0.0659922,0.0309836,0.0772485,0.165593,-0.122256,0.0616026,-0.0515324,-0.196393,-0.0931004,0.150278,0.163904,0.0493323,-0.0354772,0.00561515,0.126766,-0.132107,-0.173133,-0.0298869,-0.0209219,-0.0577541,0.111323,0.153098,0.0402303,-0.16561,0.154105,0.0390738,-0.0195493,-0.218904,-0.0788136,-0.11724,0.0309173,-0.102362,-0.0785281,-0.0472225,0.122179,0.129962,-0.0199567,0.0339244,-0.147684,-0.0782309,-0.0397308,-0.0638291,-0.017083,0.0490671,-0.0668633,-0.177504,-0.0584258,0.104294,0.187414,-0.04363,-0.00186307,0.022454,-0.114991,-0.0260868,0.127358,0.0966362,-0.178507,-0.0294098,0.0843937,-0.191254,-0.0461702,-0.0907308,-0.0803685,0.0418636,-0.0330656,0.172751,0.0239512,0.0473701,0.0537288,0.0290049,0.0391591,0.00440523,0.0305032,-0.0235291,-0.128717,0.140437,-0.15228,-0.169995,-0.0710598,0.0390128,0.037676,-0.0514278,-0.0170555,-0.0139329,-0.0175214,0.0433492,-0.0306056
guess 0.120865,0.198012,0.0379783,0.0709347,-0.0899216,-0.0712616,-0.0528295,-0.140594,-0.00909093,0.0710738,-0.0648368,-0.165739,-0.206295,-0.106174,0.0343431,0.0598388,0.134903,-0.129211,0.11818,-0.0546908,-0.15223,-0.0399906,0.158371,0.187345,0.0270957,-0.101663,-0.0164805,0.112747,-0.10645,-0.134476,-0.0252137,-0.0142162,-0.0732993,0.149912,0.170601,0.0363969,-0.181703,0.218779,0.0924109,0.00096722,-0.186461,-0.0751966,-0.154639,-0.0256709,-0.110947,0.00746081,-0.0227339,0.096893,0.122589,0.0271266,0.0518537,-0.0972564,-0.0211083,-0.0549904,-0.0415453,-0.0447278,0.107255,-0.0742256,-0.193914,-0.0224135,0.0802011,0.197068,0.026011,0.0294479,0.00422132,-0.121263,0.0241442,0.0844471,0.115984,-0.185802,-0.0165484,0.0623281,-0.136393,-0.0340611,-0.0365617,-0.100597,0.0255708,-0.0403298,0.157913,-0.0420151,0.0559269,0.109901,0.0572861,0.117167,0.0140833,0.026622,0.0177159,-0.130996,0.140797,-0.110578,-0.113443,-0.0342769,6.98187e-05,-0.0151822,-0.0252721,-0.0950689,0.00987642,-0.0395684,0.0350402,-0.0348908
gosh 0.0242538,-0.0140622,0.100136,-0.0433478,-0.116373,-0.114444,0.0858978,0.107176,0.121698,0.0682731,-0.0527315,0.0521809,0.0260822,-0.142974,0.028676,-0.127811,0.153956,-0.0486298,-0.0622178,0.122969,-0.149099,-0.071278,-0.0918777,0.0715259,-0.0353282,-0.0447207,0.00848847,0.0929441,0.0639595,0.060994,0.0580828,0.172,-0.0882157,-0.0215416,0.179433,0.00310135,0.0734338,0.0236136,0.125717,-0.141261,-0.0347137,-0.102531,0.0745499,-0.130218,-0.098256,-0.184139,-0.141311,0.168677,0.0755343,0.0324637,0.147315,-0.185207,0.103541,-0.0388792,0.029022,-0.0897644,-0.117211,-0.099559,0.0865192,-0.00919427,-0.128019,0.180727,0.0513783,-0.13915,-0.0347904,0.00678344,-0.0310524,-0.0125665,0.115524,-0.101903,0.0426602,-0.0791354,-0.0501403,0.134132,0.12643,0.0348171,-0.0690083,0.0385081,0.123856,0.0439967,0.101545,-0.0458349,0.128928,0.0382754,0.162614,-0.168233,0.136941,-0.125725,-0.0664862,-0.112397,0.0834157,0.0898604,0.141328,0.0374681,0.124308,-0.142622,-0.0535409,0.107812,-0.0207358,0.161093
humor -0.154473,-0.14041,-0.0279817,-0.122585,-0.04717,0.0212893,0.0189294,0.144388,0.0155747,0.00876759,0.0678235,-0.0629413,0.171609,-0.0291216,-0.0806965,-0.0973686,-0.0613698,0.0157397,-0.15706,0.0325071,0.239336,0.101165,-0.0416934,-0.155059,-0.0229347,0.201821,0.0529124,-0.123948,-0.0991003,0.0561741,0.0898391,0.098493,0.110349,-0.0562676,-0.0200606,-0.050475,0.220251,-0.18188,0.111007,-0.0516545,0.0473819,-0.0172321,0.0480735,-0.0695935,-0.0148257,0.00563449,0.212897,-0.0590847,0.126591,0.122795,-0.125127,-0.0536229,-0.0551804,-0.0254586,0.106056,0.0685681,0.0414393,0.0460996,0.0248772,-0.154172,0.0137964,-0.0635765,-0.00266642,-0.109693,0.108304,-0.0601782,0.0058767,-0.001588,0.00707143,0.193676,0.0427182,-0.107383,0.0583285,-0.00414993,-0.0592121,0.122857,0.0481413,-0.129172,0.00108302,0.183144,-0.124839,0.0766288,-0.192653,-0.174914,0.109374,0.053167,-0.142847,0.0902828,-0.0712166,-0.0795382,0.0620034,-0.100601,0.0299318,-0.014467,0.127128,0.146999,-0.00504994,0.00518167,-0.13157,0.0771313
trace 0.044931,0.172531,0.0155011,0.0484234,-0.037467,-0.0547033,-0.0426988,-0.0862832,0.0103545,0.0273651,-0.0859669,-0.163895,-0.159561,-0.0860554,0.0115989,0.0661532,0.166471,-0.0959977,0.0777524,-0.0598058,-0.141097,-0.0427837,0.121517,0.150436,0.112577,-0.0481737,-0.0624346,0.0663576,-0.12499,-0.185138,-0.0399534,0.022592,-0.0363113,0.126491,0.112716,0.0161592,-0.1479,0.15485,0.0596166,-0.0338444,-0.23321,-0.0524624,-0.191317,0.00943152,-0.091253,-0.08506,-0.0170414,0.0684099,0.153471,-0.0149503,0.0207776,-0.15032,-0.0147799,-0.0706768,-0.0182782,-0.0734551,0.0995126,-0.0773876,-0.204733,-0.0980887,0.035938,0.236757,-0.0515554,-0.0524969,0.0125593,-0.176909,-0.0204524,0.0865964,0.114281,-0.122726,0.0090256,0.0355019,-0.141146,-0.0508977,-0.0710111,-0.117821,0.066247,-0.0553867,0.19327,-0.0058411,0.0618575,0.0866539,0.013447,0.109377,0.0708779,0.00444569,-0.0673866,-0.132628,0.144075,-0.236095,-0.128094,-0.102994,-0.0152797,0.0416382,-0.0161593,-0.0164475,0.0330619,0.0489101,0.00818789,-0.00472608
for 0.0890751,0.187278,0.0354494,0.0889492,-0.0833345,-0.0832345,-0.0201941,-0.118422,0.0250375,0.0806804,-0.0379178,-0.160353,-0.202045,-0.0860133,0.0316287,0.0666641,0.120389,-0.0978329,0.0965544,-0.0513485,-0.187423,-0.0621032,0.152133,0.202785,0.0601306,-0.0727915,-0.0132063,0.0960369,-0.0939362,-0.17668,0.00690288,-0.0190945,-0.0527782,0.116101,0.135331,0.0228784,-0.147047,0.193412,0.0700323,-0.019355,-0.221583,-0.0717044,-0.159756,0.00541701,-0.0796504,-0.0387235,-0.0587012,0.0850726,0.114243,0.00068812,0.0369518,-0.12869,-0.0590485,-0.0730937,-0.0428385,-0.0592123,0.0874921,-0.056962,-0.175195,-0.0380523,0.0737922,0.237903,-0.0139514,-0.0119665,0.0214822,-0.131892,-0.0141061,0.0969652,0.145686,-0.165389,-0.00867026,0.058272,-0.157984,-0.0401153,-0.0603155,-0.112282,0.0428423,-0.0345785,0.186416,-0.0181015,0.0659109,0.098666,0.047091,0.0913773,0.0334722,0.00557067,-0.0207115,-0.122553,0.167623,-0.167062,-0.125752,-0.0777994,0.00981525,0.0123987,-0.024281,-0.0597842,-0.00738164,-0.0100082,0.0329238,0.00489653
purple 0.067489,0.21415,0.0445857,0.0952718,-0.0610083,-0.0733134,-0.018348,-0.106591,-0.0145541,0.0917404,-0.0537883,-0.127531,-0.193167,-0.0492243,0.00882227,0.0667893,0.117355,-0.0912248,0.0522383,-0.0862356,-0.157483,-0.0844332,0.112948,0.158394,0.104533,-0.0556918,0.00720503,0.085868,-0.0864228,-0.182036,0.00166171,0.00601367,-0.0423281,0.141265,0.149566,-0.00529651,-0.128619,0.186368,0.0637664,-0.0498147,-0.208795,-0.0863511,-0.151573,-0.0196828,-0.0587906,-0.0641019,-0.0136235,0.0715185,0.156486,-0.0212786,0.0103691,-0.107526,-0.0239639,-0.0394726,-0.012801,-0.0386669,0.0586023,-0.0498593,-0.225427,-0.0727863,0.0405454,0.207924,0.00498439,-0.0279692,0.0517604,-0.17261,-0.0314265,0.110684,0.11831,-0.1772,0.0165593,0.056742,-0.171335,-0.0779894,-0.0802826,-0.118448,0.0684498,-0.0477945,0.212504,-0.0131134,0.0847777,0.0949224,0.0391263,0.116689,0.066272,0.0106211,-0.0574617,-0.0932463,0.176907,-0.174044,-0.123133,-0.0647428,0.030404,0.0280453,0.00769796,-0.0867677,-0.0308536,-0.00148995,0.0230558,0.0421274
microwave 0.0242447,0.19702,-0.00993454,0.0211158,-0.0285896,-0.0709655,-0.00485895,-0.143314,-0.0409603,0.099161,-0.111182,-0.1028,-0.18026,-0.0767611,0.0610081,0.119875,0.0841908,-0.0395245,0.095045,-0.0323578,-0.109075,-0.0512183,0.134006,0.205153,0.0977472,-0.0858922,-0.0817708,0.0794425,-0.139284,-0.149944,-0.000631557,-0.0265264,0.00658857,0.118163,0.120087,0.0555591,-0.17338,0.140064,0.0673077,0.000458098,-0.236387,-0.00830873,-0.146711,-0.0488996,-0.0063668,-0.110248,-0.0400115,0.0728294,0.136955,0.0136612,0.0183073,-0.168695,-0.0943964,-0.0159523,-0.0759786,-0.0814683,0.0885765,-0.0315341,-0.245883,-0.021507,0.0559804,0.234631,-0.0769155,-0.0121847,0.0489762,-0.168028,-0.0896082,0.0687407,0.0963261,-0.168001,0.0216198,0.0039905,-0.199918,-0.0223692,-0.0315138,-0.136484,0.00459585,-0.102266,0.155679,0.00798707,0.0513338,0.0730259,0.0227166,0.102468,0.00786611,0.0180799,0.0117274,-0.125971,0.106667,-0.167216,-0.125511,-0.123743,-0.0420352,0.012194,0.0129788,0.00601695,0.0227005,0.0646691,0.00666878,0.00272863
creative 0.0836679,0.199055,0.0294229,0.089474,-0.080135,-0.0537211,-0.0241748,-0.112685,-0.00143806,0.0436866,-0.0707196,-0.147969,-0.196293,-0.0554617,0.0254677,0.0581223,0.14679,-0.0904138,0.0638089,-0.0762847,-0.174998,-0.065404,0.142808,0.17611,0.0905955,-0.0620289,-0.0131721,0.0770715,-0.0905173,-0.163122,0.00365592,0.0195608,-0.0445491,0.0948784,0.131025,0.0470169,-0.118614,0.175772,0.0909361,-0.00674425,-0.238426,-0.0461452,-0.181005,-0.00933472,-0.0754452,-0.0683824,-0.0226772,0.0646779,0.124943,0.0130173,0.0448016,-0.119146,-0.0686013,-0.0502704,-0.0413893,-0.0415046,0.0702549,-0.0461648,-0.225287,-0.0854916,0.073805,0.229515,-0.043,-0.0276355,0.0273462,-0.158353,-0.0205566,0.0764442,0.154082,-0.150741,0.0100794,0.0390372,-0.137335,-0.0458529,-0.0548456,-0.0926712,0.0646373,-0.027258,0.197143,-0.00696745,0.0676571,0.0950236,0.0148739,0.0948748,0.0578865,-0.00537759,-0.0239963,-0.142658,0.147116,-0.205633,-0.166458,-0.100157,0.00829764,0.0209572,0.012183,-0.0356232,0.0157921,-0.00132115,0.0320802,0.0233621
everything 0.101631,0.179046,0.037344,0.0598131,-0.0946002,-0.0713943,-0.0237508,-0.0948491,0.0246342,0.073117,-0.0659691,-0.159244,-0.195943,-0.0528081,0.0477291,0.0785897,0.107101,-0.0766507,0.0901383,-0.0768929,-0.191002,-0.0710438,0.147315,0.199128,0.0731804,-0.0678578,-0.00572467,0.0955824,-0.0909368,-0.170746,0.0093532,0.0115623,-0.0607105,0.0981266,0.128522,0.00476784,-0.129002,0.162171,0.0882438,-0.0306047,-0.234577,-0.0493255,-0.151855,0.0136741,-0.0589055,-0.0565974,-0.0447418,0.0874945,0.13419,0.0185136,0.0373052,-0.111016,-0.0454846,-0.0851853,-0.0246814,-0.0671887,0.0793652,-0.0493843,-0.210078,-0.0465425,0.0565255,0.232211,-0.00436207,-0.0430075,0.00196787,-0.154712,-0.0255925,0.103563,0.146932,-0.161089,-0.00119311,0.0436795,-0.160727,-0.0614541,-0.0805956,-0.0899538,0.0415649,-0.062705,0.204166,-0.00997223,0.0565751,0.103411,0.0405785,0.090707,0.0603419,-0.00412587,-0.0241294,-0.12351,0.161221,-0.173211,-0.148918,-0.0949652,0.0140616,0.0302643,-0.00218478,-0.0683292,0.00377867,0.0131723,0.0231334,0.0151485
asking -0.107011,-0.117368,-0.00871115,-0.0193933,-0.00501178,0.0627572,0.0582896,0.0499539,0.0345894,-0.0691563,0.0584064,0.173536,0.16145,0.00967847,-0.0806081,-0.0916157,-0.157417,0.0737565,0.00804031,0.126523,0.136312,0.117271,-0.0757658,-0.0982804,-0.138375,0.0712867,0.0752994,-0.111216,0.112265,0.160477,-0.00871822,-0.0549937,-0.0187938,-0.137339,-0.126628,-0.025132,0.147296,-0.117374,-0.0595483,0.0238113,0.288113,0.0353381,0.175897,0.0267081,-0.0145668,0.104307,-0.000776656,-0.0840539,-0.0917415,-0.0838036,-0.0409854,0.156433,0.0461942,0.105605,0.0664083,0.0870307,-0.0887766,0.0896192,0.185905,0.120504,0.00175416,-0.211175,-0.0258113,0.0229502,-0.0518292,0.184575,0.0808007,-0.0424136,-0.135231,0.117891,0.05256,0.0350725,0.0887883,0.0414007,0.0720805,0.105593,-0.0805684,0.0476556,-0.136917,-0.0328187,-0.0868827,-0.0558317,0.0281471,-0.0661142,-0.0660139,0.0402403,0.040439,0.043852,-0.133268,0.277267,0.168343,0.153086,-0.0437782,-0.0812548,-0.00329679,0.00709777,-0.0153575,-0.0241129,0.0214577,-0.0393832
christmas 0.070439,0.212209,0.0544411,0.0687131,-0.0936035,-0.0840822,-0.0318538,-0.077343,-0.014059,0.0508092,-0.041261,-0.173223,-0.155554,-0.0707612,0.0323302,0.0555246,0.151746,-0.099303,0.0889058,-0.0386352,-0.171293,-0.0761361,0.150057,0.150456,0.112358,-0.032235,-0.0276585,0.0585686,-0.0977288,-0.1435,0.0165975,0.0289904,-0.0557325,0.133046,0.150785,0.0460966,-0.125617,0.18153,0.083399,-0.0450457,-0.277251,-0.0518053,-0.158522,-0.0168903,-0.0985126,-0.085259,-0.027804,0.0805506,0.110533,0.0190422,0.058805,-0.110947,-0.04043,-0.0762072,-0.0495574,-0.0617466,0.122658,-0.0425044,-0.214002,-0.0365518,0.0443246,0.242309,-0.0171429,-0.00101581,0.0457609,-0.13327,-0.0210464,0.0903855,0.132308,-0.130551,-0.0276881,0.0209201,-0.148994,-0.043908,-0.0486361,-0.0843566,0.0515226,-0.0357839,0.201572,-0.0102639,0.0586164,0.112071,0.0494864,0.0750058,0.0250162,-0.00231748,-0.0302882,-0.13772,0.1547,-0.193547,-0.131044,-0.067097,0.0205521,0.0636983,0.00775425,-0.0655747,-0.00912229,0.00734033,0.0242101,0.0256424
columbus 0.0633659,0.201919,-0.0125302,0.049421,-0.0463447,-0.0877036,-0.0435469,-0.0768628,-0.00966912,0.0834308,-0.093558,-0.131655,-0.202844,-0.0242553,-0.00154195,0.059132,0.110347,-0.127401,0.0289914,-0.0811453,-0.20658,-0.0530876,0.0889045,0.202954,0.0623954,-0.0273177,-0.0329867,0.0557362,-0.0846306,-0.141462,-0.0319829,0.011911,-0.0295875,0.137942,0.136403,0.062131,-0.165436,0.150305,0.11427,-0.0288318,-0.255095,-0.074598,-0.122633,-0.0505473,-0.0890668,-0.0300196,-0.0657273,0.0560043,0.173687,0.0224114,0.0805954,-0.138336,-0.0447405,-0.031595,-0.0622777,-0.0850761,0.0535337,-0.0434779,-0.18437,-0.0631062,0.0863381,0.189217,-0.0457885,0.000352062,0.0425851,-0.154774,-0.0571554,0.116015,0.16978,-0.174747,-0.0235311,0.023492,-0.176451,-0.0151484,-0.0754927,-0.108067,0.0155948,-0.0620409,0.175716,0.0567872,0.0329423,0.0654602,0.0512908,0.0445203,0.0641547,-0.002314,-0.00125711,-0.143466,0.160128,-0.171265,-0.140088,-0.0967955,-0.0206205,0.0436637,-0.0387546,-0.0612497,-0.00836024,0.0478573,0.00363568,0.0353308
khaki 0.0729568,0.195064,0.047291,0.0658729,-0.0745055,-0.0939612,-0.0045406,-0.1042,0.0170304,0.0745992,-0.0598924,-0.1631,-0.202566,-0.0720242,0.0520516,0.0694946,0.125554,-0.104459,0.0644208,-0.0597929,-0.181833,-0.0639122,0.123756,0.189567,0.0784755,-0.0620345,-0.0249613,0.0828894,-0.0830195,-0.15773,-0.0111062,-0.0209768,-0.0593643,0.108771,0.144265,0.0345544,-0.143837,0.198636,0.0650951,-0.007601,-0.237294,-0.0728458,-0.154029,0.0135826,-0.0635092,-0.0553876,-0.0539803,0.0764102,0.125487,0.020682,0.0505335,-0.117029,-0.0439933,-0.0589532,-0.0494748,-0.0634348,0.103563,-0.0680152,-0.176461,-0.056398,0.0735694,0.232685,-0.00849038,-0.0274236,0.0345965,-0.130621,-0.0424602,0.0990337,0.138616,-0.167098,0.00276343,0.0663863,-0.145974,-0.0565579,-0.0673586,-0.105756,0.0365747,-0.0285903,0.204777,0.00380032,0.0573894,0.106024,0.0579985,0.0866566,0.0569195,-0.0154276,-0.015152,-0.132927,0.169669,-0.182636,-0.14471,-0.0744417,0.00128989,0.0144114,0.00229365,-0.0407481,-0.000860083,0.0172848,0.0372719,-0.00965102
pls 0.0896577,0.198777,0.0215253,0.0826952,-0.0853637,-0.0769696,-0.0288665,-0.11858,0.0260707,0.0736001,-0.0404369,-0.150882,-0.189618,-0.0775579,0.0406726,0.0678107,0.12028,-0.10605,0.0889293,-0.055797,-0.173443,-0.0718269,0.145256,0.1892,0.0716665,-0.0653469,-0.0188799,0.0860787,-0.0867338,-0.169237,-0.00590916,-0.012678,-0.0380815,0.120744,0.140884,0.0321196,-0.146909,0.17662,0.0706295,-0.0176532,-0.233561,-0.0579362,-0.15785,-0.00446199,-0.0747767,-0.0365068,-0.0429369,0.0889048,0.124296,0.0145699,0.0483947,-0.12027,-0.0638022,-0.0762601,-0.0307609,-0.0548384,0.0802938,-0.065386,-0.18254,-0.0391441,0.0686086,0.243405,-0.0166305,-0.0105143,0.0167508,-0.15141,-0.0213055,0.10477,0.147515,-0.169839,0.00189782,0.0465934,-0.158519,-0.0432316,-0.0708896,-0.118635,0.0493653,-0.0453102,0.186723,-0.00423772,0.0739015,0.103436,0.0424444,0.0826459,0.0426404,-0.00653308,-0.0182574,-0.122858,0.172312,-0.17916,-0.12691,-0.0810986,0.00914276,0.0278932,-0.00905479,-0.0647073,0.00033497,-0.0120277,0.0193902,0.00990037
ankie 0.156295,0.0310668,-0.064317,0.213177,-0.140415,0.0292919,0.00396301,0.0149978,-0.0288655,0.188904,0.151547,-0.124116,-0.148,-0.0306937,-0.0452618,0.00404972,-0.0921147,-0.0831742,0.225294,0.109333,-0.216917,0.0367356,0.106148,0.168783,-0.153873,-0.0881462,0.100051,0.0264537,0.0462229,-0.0223973,0.0416624,-0.123075,-0.0887493,0.0531017,0.150868,-0.103016,-0.202436,0.0295965,-0.0782826,0.032694,0.0688325,0.000609259,-0.0437757,0.00467182,-0.153534,0.0363407,-0.0558345,0.131062,0.0133467,0.0353258,0.0229931,-0.0703219,-0.105868,-0.141609,-0.0773741,0.0700264,-0.0990802,-0.116845,0.110381,0.202804,-0.0221091,0.0504986,0.0861391,0.0286598,-0.0323946,0.0127368,0.127078,0.0129499,0.13331,-0.0944279,-0.102331,0.0753121,-0.0293087,0.0685668,0.039494,-0.160606,0.00087528,0.000417033,-0.067304,-0.0604564,0.0768992,-0.0416545,-0.0352945,0.0780773,-0.12867,0.0567064,0.154771,-0.0122159,0.0697643,0.142846,0.128141,0.0341799,-0.0423966,-0.120873,-0.101342,-0.137013,-0.0310985,-0.11019,0.137554,-0.117013
deleted 0.0851867,0.189331,0.0339735,0.0619605,-0.0827185,-0.0751208,-0.021562,-0.096511,0.0062362,0.0589818,-0.0388063,-0.153012,-0.188146,-0.0806025,0.0483533,0.0632492,0.130538,-0.0885487,0.0817975,-0.0721923,-0.185299,-0.0664192,0.133487,0.178312,0.0700502,-0.0589035,-0.0242902,0.0803678,-0.102965,-0.163642,-0.0107805,-0.00909933,-0.0492745,0.119893,0.115425,0.0240449,-0.146483,0.183893,0.0719398,-0.00883168,-0.247535,-0.0532687,-0.15449,-0.00695028,-0.06307,-0.0522605,-0.0484984,0.0932731,0.142308,0.003087,0.0528589,-0.126852,-0.0416431,-0.068019,-0.0428674,-0.0439905,0.093512,-0.0451404,-0.198783,-0.0620221,0.063452,0.246466,-0.0160033,-0.027291,0.0295284,-0.153132,-0.0280382,0.103937,0.137055,-0.169998,-0.010487,0.0343808,-0.156996,-0.042109,-0.0689617,-0.107251,0.058837,-0.0494368,0.196668,0.00881663,0.0559846,0.0983675,0.0431986,0.0912292,0.0399983,0.00343133,-0.0272955,-0.119133,0.161483,-0.197836,-0.139366,-0.0848264,0.0103347,0.0258916,-0.0119968,-0.0589654,-0.0107266,9.98417e-05,0.0215964,0.0038288
marketing 0.0863389,0.183468,0.0319231,0.0748849,-0.068835,-0.0744548,-0.0130409,-0.108692,0.0120264,0.0592015,-0.0493656,-0.157711,-0.181177,-0.0698259,0.0426431,0.0760424,0.140361,-0.100864,0.0720472,-0.0580445,-0.170794,-0.0678636,0.129475,0.177705,0.081987,-0.0566079,-0.0334745,0.0934238,-0.104776,-0.169296,-0.00678454,0.00668542,-0.0410754,0.10848,0.131959,0.0173394,-0.131572,0.185548,0.0689682,-0.0268565,-0.242226,-0.0549248,-0.161046,-0.0110902,-0.0684704,-0.0583822,-0.039549,0.0931732,0.135625,0.00649159,0.0385739,-0.12274,-0.0526179,-0.0746696,-0.0424262,-0.0516407,0.0966504,-0.0511637,-0.200545,-0.0673482,0.066452,0.242217,-0.0265838,-0.0317062,0.0292567,-0.146849,-0.039738,0.097188,0.147803,-0.164645,-0.00717383,0.0400372,-0.156202,-0.0471558,-0.0760534,-0.103132,0.0452128,-0.0423597,0.195104,0.0109874,0.0574748,0.0928326,0.0385115,0.086398,0.0495746,-0.00779434,-0.035977,-0.125777,0.161665,-0.204831,-0.139437,-0.08993,0.00607026,0.0283825,-0.0104023,-0.0568067,0.00853675,0.0098278,0.0150357,0.00830434
burn 0.0621797,0.186218,0.0239736,0.075676,-0.0551822,-0.0935638,1.82829e-05,-0.136803,-0.00247619,0.0594574,-0.0437738,-0.187033,-0.205826,-0.0807444,0.0331037,0.0855668,0.136437,-0.0861624,0.0782978,-0.0540786,-0.204204,-0.0787662,0.173663,0.198775,0.0413172,-0.0971435,-0.0371627,0.116355,-0.0912257,-0.152955,0.00543024,0.00136748,-0.0227327,0.0982577,0.0989861,0.0518411,-0.152144,0.173963,0.101258,-0.0205765,-0.213703,-0.0638201,-0.156457,-0.0120666,-0.0607088,-0.0261197,-0.0348306,0.0800756,0.108751,0.0356311,0.0102389,-0.127777,-0.061021,-0.0859998,-0.0492689,-0.0791298,0.0776661,-0.0261977,-0.179347,-0.0539218,0.0750055,0.222398,-0.0199163,-0.00728681,0.0436763,-0.146298,-0.0251979,0.120014,0.124433,-0.155099,-0.0118493,0.0715662,-0.17417,-0.0496551,-0.0488755,-0.102348,0.0537174,-0.00667596,0.188978,-0.0183925,0.081824,0.0974808,0.0442522,0.101474,0.0189695,-0.0121033,0.00128856,-0.11032,0.183575,-0.143767,-0.160696,-0.0517949,-0.0267173,0.0423803,-0.0070657,-0.0395504,-0.00347308,-0.0225569,0.0142405,-0.00138995
plz 0.0881716,0.200273,0.0190173,0.0558555,-0.0747081,-0.0807928,-0.0151872,-0.0833601,0.00339866,0.0510884,-0.0754758,-0.148153,-0.181114,-0.0552644,0.051501,0.0752364,0.127993,-0.0936348,0.0713166,-0.085947,-0.148193,-0.0585601,0.124228,0.171623,0.0817411,-0.0481836,-0.0249765,0.0667759,-0.11009,-0.154415,0.00115918,0.00165401,-0.050678,0.0878702,0.101748,0.0136399,-0.10851,0.173751,0.0881589,-0.0235234,-0.246839,-0.0575823,-0.159268,-0.0330479,-0.077035,-0.0479458,-0.0288008,0.0898073,0.134535,0.0318192,0.0304261,-0.124347,-0.0412617,-0.0554,-0.0500809,-0.034708,0.0927056,-0.0500737,-0.226889,-0.0658768,0.0631974,0.245393,-0.00903432,-0.0266907,0.023096,-0.180278,-0.0512672,0.0844392,0.125891,-0.157069,0.0156264,0.0240636,-0.1585,-0.0666082,-0.0699319,-0.110541,0.0555413,-0.0672212,0.204243,0.0224665,0.0808671,0.0842295,0.0358916,0.0908878,0.054841,-0.0199655,-0.0320432,-0.118674,0.171526,-0.219627,-0.142552,-0.114698,0.00650902,0.051522,-0.0112462,-0.0599576,0.0262097,0.0370772,0.00436084,0.0117451
