picture 0.0733033,0.188301,0.0234837,0.0741117,-0.0734847,-0.074198,-0.0117397,-0.105176,0.00392421,0.0534641,-0.0611611,-0.158172,-0.18881,-0.0767986,0.0286251,0.0907103,0.136699,-0.0906405,0.0847903,-0.0613301,-0.183611,-0.0695091,0.125847,0.198406,0.0904264,-0.064582,-0.0185577,0.0863325,-0.0930732,-0.185579,0.0087163,0.00635978,-0.0450161,0.104631,0.121727,0.0333177,-0.142971,0.187623,0.0682264,-0.0298363,-0.24288,-0.0648667,-0.15085,-0.02289,-0.0595989,-0.0465089,-0.0488043,0.0795507,0.138519,0.00102588,0.029375,-0.134941,-0.0367452,-0.0698524,-0.0464666,-0.0542627,0.0814104,-0.0505311,-0.217236,-0.0696325,0.0562773,0.219609,-0.0217869,-0.0336331,0.0128369,-0.151836,-0.0300555,0.0995371,0.125137,-0.142511,0.0047456,0.0410463,-0.15992,-0.0580191,-0.0809379,-0.0980104,0.0586417,-0.0392773,0.194852,0.0101827,0.0509546,0.103685,0.0208218,0.0717973,0.047486,-0.00967942,-0.0339958,-0.109428,0.164436,-0.203226,-0.150211,-0.0999929,-0.00855571,0.0332432,-0.0145867,-0.0470771,-0.0110597,0.000655186,0.00610121,0.00895937
ur 0.0851523,0.20318,0.0309566,0.0760449,-0.0789419,-0.0851292,-0.018704,-0.110641,0.0174591,0.0674769,-0.0500944,-0.166424,-0.187706,-0.0711263,0.0365109,0.0754563,0.140139,-0.100896,0.0725193,-0.0638433,-0.178387,-0.0704074,0.137485,0.190654,0.0835049,-0.0636108,-0.0299946,0.0878471,-0.103862,-0.177885,-0.00172467,0.000320505,-0.0466059,0.106231,0.128336,0.022441,-0.131728,0.177554,0.0757427,-0.0172096,-0.243562,-0.0610694,-0.158982,-0.00859975,-0.0664118,-0.0508555,-0.0415567,0.0886895,0.131256,0.0139377,0.0399278,-0.125775,-0.0457942,-0.0697129,-0.0351361,-0.0513908,0.0929856,-0.0515388,-0.205651,-0.0619321,0.0655854,0.230824,-0.0263334,-0.0296667,0.0256887,-0.149002,-0.0312774,0.0978397,0.138367,-0.150376,-0.00677494,0.0378063,-0.1539,-0.0471178,-0.0678075,-0.106393,0.0468738,-0.0415661,0.187421,0.0136784,0.0660226,0.0900965,0.0359874,0.0838907,0.0423259,-0.0122742,-0.0386518,-0.117352,0.15897,-0.198483,-0.136221,-0.086735,0.000453647,0.0317783,-0.00669919,-0.0484148,0.000623742,0.0119137,0.0156523,0.0132676
surprise -0.0302716,-0.120544,-0.0843288,-0.116874,0.123601,0.0544604,-0.0255684,0.148776,0.00650885,-0.0223081,0.0363646,0.133121,0.193788,0.038259,-0.00327265,-0.103761,-0.0434743,0.0409963,-0.143124,0.0972226,0.22526,0.0295158,-0.163405,-0.2028,0.0024602,0.114868,0.0460476,-0.0437216,0.025332,0.16159,0.0122291,0.0094949,0.0114706,-0.104474,-0.0666962,-0.0563624,0.120963,-0.203692,-0.11891,0.0580074,0.218183,0.0515409,0.085882,-0.0646888,0.0233601,-0.0100139,0.108576,-0.0208207,-0.108089,-0.000229245,-0.0266495,0.169956,0.0505262,0.046539,0.0629226,0.038463,-0.119133,0.0762425,0.172909,0.0330274,-0.0447923,-0.260601,0.034594,0.0475537,0.0278976,0.15129,0.0498778,-0.0856809,-0.157399,0.185437,0.0563015,-0.102293,0.0999614,0.0227298,0.099198,0.0997532,-0.0108154,0.0806474,-0.19773,0.0261627,-0.0818232,-0.050261,-0.063996,-0.0724554,-0.0749361,0.0253711,0.0663997,0.172138,-0.152293,0.137718,0.132163,0.0201206,0.00500165,0.0531985,0.0648211,0.0422088,-0.0249188,-0.00508396,-0.0298246,-0.0337312
outage 0.0997857,0.225257,0.0058009,0.0832325,-0.0655485,-0.067536,-0.0445488,-0.096268,0.0176669,0.0558038,-0.0359471,-0.1617,-0.175833,-0.0538979,0.0332986,0.0944917,0.15171,-0.125342,0.0581236,-0.0701576,-0.166572,-0.0747332,0.10885,0.170114,0.0908383,-0.0377753,-0.0355031,0.0826145,-0.0862812,-0.20328,-0.00318444,0.022219,-0.0155666,0.0825768,0.106334,0.0292815,-0.105594,0.180891,0.0613931,-0.0120911,-0.247443,-0.0438981,-0.157681,-0.00235458,-0.0758383,-0.0410149,-0.0208621,0.0758031,0.137728,-0.00817742,0.0526656,-0.129997,-0.0388313,-0.085397,-0.0231643,-0.0708138,0.0834028,-0.0320721,-0.209948,-0.0703458,0.0789861,0.256605,-0.0174569,-0.0508749,0.0260895,-0.142759,-0.0402434,0.112953,0.127442,-0.136415,0.00480144,0.0240926,-0.143073,-0.0276522,-0.0870725,-0.0880509,0.0603441,-0.0256655,0.171712,0.0240812,0.0848631,0.0909107,0.019474,0.0850083,0.0554824,-0.0202845,-0.0441378,-0.12067,0.135265,-0.224188,-0.144529,-0.116799,-0.00450631,0.029494,-0.0233818,-0.0648038,0.0175132,0.00211739,-0.0131175,0.0389711
update 0.0891726,0.194182,0.0334136,0.0710496,-0.0783638,-0.0808828,-0.0270708,-0.109811,0.0182377,0.0613447,-0.0445006,-0.160809,-0.191414,-0.0717085,0.037579,0.0758326,0.138746,-0.0951907,0.082458,-0.0638549,-0.188013,-0.0643146,0.134023,0.197601,0.0859367,-0.0567355,-0.023181,0.0974651,-0.0942082,-0.169626,-0.00861278,-0.00942205,-0.0450752,0.104213,0.123132,0.0292069,-0.141483,0.1814,0.0788855,-0.016462,-0.244531,-0.0599431,-0.167173,-0.00966933,-0.0714457,-0.0545039,-0.0427836,0.0831424,0.127218,0.00193838,0.0461473,-0.133557,-0.0464037,-0.0620984,-0.0389969,-0.0525572,0.0851594,-0.0586969,-0.205991,-0.0586243,0.0618991,0.229172,-0.0226265,-0.0188719,0.0166298,-0.154315,-0.0361131,0.100016,0.141181,-0.157876,-0.007107,0.0445243,-0.153035,-0.0413726,-0.067403,-0.108964,0.0532252,-0.038271,0.183535,-0.00105742,0.0680067,0.0917245,0.0314398,0.089833,0.0487073,-0.00379621,-0.0275497,-0.116133,0.152558,-0.187124,-0.142359,-0.0834698,0.00377288,0.0370717,-0.0147058,-0.0522933,0.00237484,0.00385181,0.0183344,0.0108235
fell 0.115492,0.19677,0.00153196,0.0947578,-0.0587786,-0.0900854,-0.0112427,-0.111862,0.00315443,0.0887029,-0.035608,-0.170056,-0.176818,-0.0793529,0.0619268,0.0796513,0.117475,-0.0920718,0.0663321,-0.0768354,-0.166694,-0.0686477,0.168367,0.17425,0.0649509,-0.06588,-0.0524983,0.0659716,-0.104264,-0.165139,-0.00399143,0.0261263,-0.019838,0.123334,0.149252,0.037299,-0.148448,0.161732,0.0937608,-0.0152035,-0.240239,-0.07713,-0.15878,0.00639297,-0.068972,-0.0548762,-0.0415606,0.0741997,0.11373,0.0295412,0.0200309,-0.13735,-0.0473822,-0.0648959,-0.0532238,-0.0708338,0.0910049,-0.0499553,-0.23355,-0.0570354,0.0402451,0.233869,-0.0097209,-0.0235919,0.0477482,-0.139554,-0.007781,0.0700804,0.140015,-0.145975,0.0229137,0.0175774,-0.148146,-0.0729938,-0.0862976,-0.10632,0.0316676,-0.0177456,0.167483,-0.0159474,0.0604382,0.0798001,0.0407767,0.0652083,0.0468242,0.00182228,-0.0280197,-0.138198,0.139155,-0.18404,-0.1338,-0.110417,0.0117273,0.0569875,0.0127235,-0.0749016,-0.0205927,0.0373642,0.0292378,0.00445555
invested 0.0763599,0.186369,0.0392859,0.0963818,-0.053364,-0.10101,0.0112298,-0.116431,0.0283505,0.0503603,-0.084038,-0.148306,-0.184836,-0.0848001,0.00655058,0.0843042,0.130072,-0.117749,0.0725848,-0.0941825,-0.171789,-0.0499539,0.124428,0.188828,0.059075,-0.0277668,-0.0373555,0.0885679,-0.0997177,-0.156508,-0.0108066,0.0343181,-0.0665833,0.130153,0.136308,-0.00876566,-0.102562,0.20557,0.0536717,-0.0343178,-0.226744,-0.0691494,-0.155913,-0.0261782,-0.0663937,-0.060576,-0.0440854,0.0811073,0.160293,0.0205351,0.0490025,-0.114949,-0.0628431,-0.0468569,-0.0599887,-0.0592363,0.095517,-0.0494927,-0.229706,-0.0929951,0.0468032,0.212548,-0.0109391,-0.0106407,-0.0113835,-0.167002,-0.0625128,0.0770382,0.112712,-0.179902,0.0125632,0.0271461,-0.134639,-0.0708246,-0.0948142,-0.0754886,0.0299013,-0.0568858,0.191927,-0.00299128,0.073236,0.0795499,0.0367477,0.106339,0.0159245,0.00699274,-0.0121635,-0.14273,0.14395,-0.208381,-0.11501,-0.0588913,0.032602,0.002494,-0.032025,-0.0451632,-0.00786011,-0.0144701,0.0179886,0.00836405
reflexes 0.0581538,0.212833,0.00303642,0.077779,-0.0818929,-0.0899928,-0.0260511,-0.0896406,-0.000403679,0.0552096,-0.0751319,-0.140733,-0.170777,-0.0577755,0.0245916,0.0597339,0.149337,-0.0827204,0.0981113,-0.0849372,-0.164624,-0.0433332,0.144452,0.197679,0.0585042,-0.0812545,-0.0328935,0.0726845,-0.105646,-0.165498,0.00195516,-0.00474521,-0.0589662,0.0855921,0.0981207,0.0246696,-0.148197,0.175064,0.0573834,-0.0146433,-0.243844,-0.0516157,-0.184286,-0.0193665,-0.0752158,-0.0555579,-0.0313703,0.108585,0.14006,0.0215493,0.0612517,-0.150122,-0.0350979,-0.073634,-0.0228282,-0.0679065,0.0926236,-0.0542863,-0.22041,-0.0373712,0.0546954,0.218356,-0.0133131,-0.0330691,0.0444298,-0.130982,-0.0369699,0.0700743,0.127961,-0.167022,-0.0160888,0.0147128,-0.157778,-0.0331188,-0.0492937,-0.086632,0.0687937,-0.0489304,0.206492,-0.0149538,0.054412,0.088961,0.036215,0.0782827,0.0521481,-0.027608,-0.0470635,-0.0886914,0.17889,-0.211556,-0.16081,-0.0729062,0.0147938,0.0133097,-0.0115711,-0.0573401,0.0093615,-0.0109622,0.00585444,0.00446363
weekend 0.0984521,0.187967,0.0346674,0.095302,-0.101071,-0.0750884,-0.0120181,-0.125019,-0.00138728,0.0646976,-0.0600033,-0.145969,-0.203762,-0.0646841,0.0483331,0.0922727,0.137331,-0.097074,0.089339,-0.0673435,-0.201838,-0.0504731,0.133193,0.204827,0.0645179,-0.0761003,-0.0394024,0.0911454,-0.106608,-0.167747,-3.71188e-05,-0.0110861,-0.0493823,0.106701,0.116932,0.0432267,-0.114127,0.192064,0.0743637,-0.0199504,-0.233758,-0.0661859,-0.147589,-0.0109981,-0.0697091,-0.0662386,-0.0284417,0.0937701,0.11312,-0.00427736,0.059719,-0.120213,-0.0691421,-0.0679945,-0.0329142,-0.0491457,0.0961365,-0.0380693,-0.200101,-0.0494152,0.069033,0.223911,-0.0320648,-0.0106927,0.0137082,-0.142825,-0.0237112,0.0997919,0.134809,-0.161169,-0.022225,0.0314683,-0.155157,-0.0567823,-0.0479895,-0.0970112,0.0270794,-0.0489647,0.178262,-0.0040739,0.0563552,0.092116,0.0518073,0.101498,0.0212219,0.0100987,-0.0480829,-0.103531,0.142077,-0.205404,-0.137589,-0.106052,0.0156203,0.0466682,0.00305278,-0.0351897,-0.0145075,0.0138632,0.00139982,0.0268721
stinkin 0.0301895,-0.182779,-0.0680205,-0.00108832,0.153622,-0.0117861,-0.0429816,0.171698,-0.066536,-0.0205345,0.127595,0.123524,0.232092,0.0640322,-0.109554,-0.0523099,-0.0994183,0.122693,0.0327449,0.127994,0.180696,0.123179,-0.11217,-0.154004,-0.032808,0.0316449,0.0983708,0.0065979,0.0152551,0.138966,-0.0824206,-0.0792913,-0.0683322,-0.127189,-0.0395579,0.0537012,0.031661,-0.0701317,-0.0920481,0.105432,0.126761,-0.0195628,0.218318,-0.0173427,-0.0323246,0.0925615,0.0135299,-0.0899595,-0.0862919,-0.0963757,0.0646717,0.0225136,0.0619036,-0.0185223,-0.0497562,0.00563166,-0.136962,-0.0262408,0.103309,0.134559,-0.00395521,-0.244027,0.0472313,0.0232264,0.0210936,0.198358,0.0649243,-0.161764,-0.0518894,0.0728649,0.0491096,-0.0778024,0.116558,0.0695769,0.13432,0.0519219,-0.117907,0.091329,-0.0952416,0.0686001,-0.0834819,-0.00847804,0.0756457,-0.12818,-0.0844965,-0.03179,0.0192444,0.175955,-0.135939,0.212993,0.0119094,0.15287,0.0639945,-0.0321976,0.0125335,0.131274,0.0774037,-0.0746482,-0.0109131,0.0460402
died 0.0780531,0.177276,0.0483209,0.0881771,-0.0689194,-0.0702257,-0.0451088,-0.10409,0.0342731,0.0955893,-0.0225519,-0.183918,-0.168463,-0.0995912,0.0238249,0.0596651,0.136319,-0.0752206,0.107237,-0.0788358,-0.159701,-0.0546386,0.141257,0.219075,0.0572591,-0.0507563,-0.0247912,0.121061,-0.0911386,-0.162074,-0.0103199,-0.0346909,-0.0655459,0.0866319,0.121171,0.0424989,-0.143071,0.211069,0.0880122,-0.0313282,-0.195095,-0.0681337,-0.176005,-0.0226018,-0.077562,-0.0664524,-0.0535122,0.0635394,0.136632,-0.00166476,0.0518583,-0.121979,-0.0330721,-0.0749482,-0.0145177,-0.0526784,0.0831153,-0.0407863,-0.165382,-0.042205,0.0693049,0.230955,-0.0319298,-0.0178495,0.0419625,-0.157976,-0.0262755,0.115087,0.153292,-0.171543,-0.025335,0.0701843,-0.137963,-0.0299077,-0.0756235,-0.10277,0.0284752,-0.0321521,0.185863,-0.0324981,0.0801092,0.123184,0.0535334,0.0637694,0.0407918,0.0167627,-0.0141842,-0.117278,0.179472,-0.191031,-0.113663,-0.0697026,-0.00194872,0.0326744,-0.0353887,-0.0609325,-0.0135321,-0.0117952,0.0243749,0.00166288
longer 0.0946931,0.191481,0.0329551,0.0490271,-0.0589697,-0.075074,-0.0319814,-0.111017,0.00464652,0.0483212,-0.063402,-0.173329,-0.192997,-0.080321,0.0324778,0.0768827,0.151215,-0.105584,0.0626346,-0.0574636,-0.164813,-0.0569775,0.116072,0.189547,0.105602,-0.0580908,-0.0512626,0.0724073,-0.116427,-0.18445,-0.00648432,0.0295906,-0.0305579,0.109172,0.118704,0.0113974,-0.117031,0.170026,0.0896746,-0.0264362,-0.232809,-0.0591355,-0.175197,-0.00738944,-0.0750557,-0.0534141,-0.026167,0.100614,0.148318,0.01089,0.0586576,-0.138219,-0.0289388,-0.0679404,-0.0271838,-0.0605213,0.0924695,-0.0591384,-0.212866,-0.0784016,0.0684575,0.216103,-0.0151906,-0.0487316,0.034214,-0.165701,-0.062536,0.103502,0.142508,-0.13484,-0.00723162,0.0206452,-0.13584,-0.0596495,-0.0801308,-0.0897375,0.0493183,-0.0490102,0.190765,0.0420333,0.0711259,0.0674541,0.0117651,0.0771172,0.0488868,-0.0223907,-0.0576482,-0.111395,0.149085,-0.198129,-0.143037,-0.0817915,0.00497506,0.05919,0.00617931,-0.0314554,0.0100203,0.031311,0.0120447,0.0281017
glass 0.037953,0.190029,-0.00202942,0.0668747,-0.0987917,-0.0994412,-0.0481313,-0.0959806,-0.0315553,0.0634434,-0.0409255,-0.182894,-0.146126,-0.0422829,0.074588,0.114732,0.124153,-0.101884,0.0867425,-0.0407885,-0.167355,-0.0993714,0.112917,0.174628,0.0855037,-0.0944482,0.0161982,0.05283,-0.117774,-0.159387,-0.0510615,0.0462944,-0.0492604,0.130252,0.116986,0.0597052,-0.10058,0.150905,0.0917058,-0.0371099,-0.256611,-0.00418288,-0.168636,0.0251584,-0.0455648,-0.0572276,-0.0773674,0.0918866,0.10944,-0.00578263,0.057234,-0.152183,-0.0759605,-0.0852784,-0.0248321,-0.0677294,0.105222,-0.0965252,-0.146992,-0.0648416,0.0868771,0.203524,-0.00384244,-0.0334144,0.0457992,-0.179209,-0.0690053,0.0901776,0.102468,-0.170102,0.0273226,-0.00598781,-0.178074,-0.0845078,-0.0721187,-0.0520684,0.0578831,-0.0589318,0.2095,0.0553968,0.0223155,0.112486,0.009218,0.0680175,0.0100014,-0.0316982,-0.0179752,-0.154057,0.119277,-0.147821,-0.175044,-0.114992,0.0142118,0.02341,-0.0470724,-0.0343627,-0.0375239,0.0240808,0.0122713,-0.0348034
together 0.0773708,0.201003,0.0327107,0.0836949,-0.0794419,-0.0715287,-0.026646,-0.116864,0.0263579,0.0560001,-0.0556345,-0.170852,-0.19846,-0.0685746,0.0344889,0.0874262,0.142303,-0.0979548,0.0771567,-0.0714572,-0.170145,-0.0756247,0.142559,0.195292,0.0727049,-0.0558169,-0.0346853,0.0879756,-0.0998136,-0.165269,-0.00271034,0.00538068,-0.0394022,0.108559,0.127479,0.0125916,-0.121763,0.182419,0.0629678,-0.00962451,-0.23517,-0.051051,-0.156727,-0.0123536,-0.0687813,-0.0471645,-0.0474723,0.096156,0.135019,0.0104244,0.033553,-0.129259,-0.049946,-0.0765593,-0.0292578,-0.0652776,0.100366,-0.0627996,-0.195156,-0.0463738,0.0565921,0.237027,-0.0315715,-0.013102,0.0250036,-0.145354,-0.0284867,0.105753,0.139181,-0.163602,-0.00696568,0.0294302,-0.149251,-0.0402425,-0.0803741,-0.091993,0.0550869,-0.0456623,0.17828,0.0182161,0.0692158,0.085743,0.0469847,0.0719971,0.0472578,-0.0160929,-0.0398473,-0.124403,0.162386,-0.191777,-0.144438,-0.0958274,-0.00758618,0.0400725,-0.00669067,-0.0551967,-0.0100949,0.00398482,0.0214283,0.0101581
accosts 0.0980333,0.187546,0.0303421,0.0860878,-0.0654118,-0.0818018,-0.0066893,-0.113222,0.0211262,0.0616005,-0.0559203,-0.152307,-0.195002,-0.0738022,0.0248326,0.0822005,0.13323,-0.106488,0.0937775,-0.0671571,-0.186149,-0.0566371,0.143882,0.188167,0.0765717,-0.0560744,-0.00957765,0.108953,-0.0839748,-0.183004,-0.000356965,0.000428096,-0.0288042,0.102285,0.113487,0.0354153,-0.150861,0.17526,0.062534,-0.0266877,-0.247943,-0.0678751,-0.169933,-0.0240796,-0.0695868,-0.0371652,-0.0460535,0.0746998,0.126297,0.0156348,0.0330396,-0.137653,-0.0379033,-0.0782692,-0.0479003,-0.0444674,0.0876077,-0.0612569,-0.198345,-0.0460335,0.0766926,0.226664,-0.00881792,-0.0408671,0.0145392,-0.139994,-0.0397044,0.0887479,0.152905,-0.168987,0.00367549,0.0477753,-0.144388,-0.0288149,-0.0625151,-0.114279,0.0316052,-0.0497925,0.184865,-0.00489077,0.0711949,0.0796852,0.0439639,0.0879209,0.0327863,-0.023717,-0.0371862,-0.135676,0.146706,-0.191353,-0.134134,-0.0887954,-0.000829403,0.0395779,-0.0120669,-0.0472558,-0.0181685,0.000840932,0.0109349,0.00855454
time 0.0880657,0.188821,0.0344409,0.0839183,-0.0802135,-0.0834828,-0.0225378,-0.117549,0.0202198,0.0768028,-0.0387915,-0.158819,-0.198637,-0.0804716,0.0331138,0.069412,0.126502,-0.101318,0.0920333,-0.0548532,-0.187539,-0.0632037,0.147343,0.201142,0.062981,-0.0696436,-0.0145175,0.0935906,-0.0951536,-0.176569,0.00293503,-0.0170223,-0.0498703,0.114098,0.135805,0.0215941,-0.142506,0.188928,0.0738974,-0.0161339,-0.224203,-0.0715665,-0.159397,0.0019914,-0.0763608,-0.0425623,-0.0553424,0.0875907,0.118862,0.00428712,0.0386181,-0.131383,-0.0548508,-0.0745887,-0.0410976,-0.0568254,0.0908455,-0.0568784,-0.184516,-0.0451001,0.0680131,0.236663,-0.0168107,-0.0161005,0.0191886,-0.138048,-0.016197,0.0976061,0.140811,-0.16473,-0.00727109,0.0511732,-0.157981,-0.0431259,-0.0608499,-0.11165,0.0458842,-0.0366539,0.187612,-0.0103469,0.0643908,0.0960167,0.0451122,0.0898408,0.0362958,0.0035874,-0.0259494,-0.12342,0.167728,-0.173288,-0.130827,-0.079644,0.00649125,0.0189491,-0.020425,-0.0584369,-0.00426408,-0.00633779,0.0259878,0.00427913
serious -0.0470414,-0.143547,0.0397665,0.14068,-0.0351065,-0.0393878,-0.00853273,-0.050065,-0.0124599,0.134007,0.18657,0.0249513,-0.0249332,-0.0233313,-0.0677202,-0.056729,-0.147867,0.109978,0.0967855,0.163269,-0.057884,0.0961112,0.134097,-0.0233547,-0.197073,-0.0208665,0.158642,0.0784123,0.0427556,0.0997174,0.101018,-0.226516,-0.0810142,0.0985311,0.0166804,0.0109022,-0.0986098,-0.0162232,-0.0861635,-0.0621936,0.141251,-0.0753796,-0.00803426,0.118649,-0.0515669,0.0935625,-0.013722,-0.0659724,-0.103109,-0.0378917,-0.0883488,0.0335547,-0.008064,-0.0153867,-0.015256,0.0389675,-0.105153,-0.0487531,0.217487,0.0964488,0.0888967,-0.0844202,0.0304065,0.154928,-0.103683,0.118279,0.0693921,-0.10257,-0.0713099,-0.0623143,0.0438706,0.161393,0.0680301,0.0201225,0.0992013,-0.085548,-0.10571,0.0922275,-0.00984067,-0.250047,-0.0639919,-0.0386754,0.118032,0.00835417,-0.118739,0.090471,0.0624995,0.0430491,0.0979033,0.244583,0.0974468,0.0947579,0.000796957,-0.155675,-0.179083,-0.0405492,-0.0465183,-0.120206,0.0973499,-0.123159
songs 0.0907871,0.194819,0.0360155,0.0675099,-0.0792398,-0.0926406,-0.0307412,-0.106086,0.00797237,0.0724501,-0.0524103,-0.168109,-0.193722,-0.0848733,0.0274187,0.0720934,0.136528,-0.101772,0.0862102,-0.0719574,-0.181666,-0.0636071,0.145354,0.182177,0.0731227,-0.0565596,-0.0317987,0.0865011,-0.0988114,-0.167105,-0.00599892,0.00402763,-0.043408,0.0963729,0.128672,0.0168924,-0.133033,0.194043,0.0835961,-0.028129,-0.231686,-0.0526588,-0.164369,0.00418136,-0.0707661,-0.060781,-0.0477028,0.0972847,0.117842,0.0109749,0.0529521,-0.125855,-0.0518974,-0.0786296,-0.0383401,-0.0529726,0.0955137,-0.0441982,-0.190289,-0.0496617,0.0759031,0.234694,-0.0103173,-0.0338348,0.0157926,-0.139081,-0.023157,0.0999623,0.134996,-0.164297,0.000390655,0.0392798,-0.163115,-0.0490681,-0.0713177,-0.109896,0.0397135,-0.0431639,0.185724,0.0040971,0.0530812,0.0970449,0.044649,0.0842795,0.0465728,-0.00700479,-0.0432409,-0.115466,0.165967,-0.188257,-0.131674,-0.090191,0.000568335,0.0335628,-0.02252,-0.0498492,0.0103453,-0.00521796,0.0217629,0.021609
neighbors 0.0900645,0.195138,0.0169245,0.0661258,-0.070592,-0.0705453,-0.0311994,-0.123265,0.0101611,0.0656687,-0.0488051,-0.155677,-0.200504,-0.0627354,0.0362022,0.0816223,0.148094,-0.0974419,0.0839272,-0.0682206,-0.176708,-0.0668015,0.147517,0.200658,0.0787652,-0.0461873,-0.0195118,0.0849154,-0.105283,-0.166983,-0.015834,0.000435539,-0.0550392,0.116931,0.133386,0.0125737,-0.124526,0.180252,0.0728518,-0.00435355,-0.2427,-0.0432879,-0.162669,-0.009905,-0.0543372,-0.0432027,-0.0402064,0.0932566,0.123383,0.00747601,0.0349164,-0.133841,-0.0393989,-0.0792478,-0.0500017,-0.0413138,0.0965249,-0.0468336,-0.209878,-0.0683301,0.0635742,0.231016,-0.0219678,-0.0196745,0.00948928,-0.137138,-0.0457787,0.0838731,0.135951,-0.162823,-0.0101763,0.0376571,-0.145492,-0.0584404,-0.0823713,-0.102827,0.0562846,-0.0579173,0.187836,0.0212111,0.0564117,0.0866717,0.0312043,0.0951977,0.0412489,-0.0017329,-0.0372183,-0.119446,0.147012,-0.191318,-0.143183,-0.0965092,0.00811316,0.0317979,-0.00882564,-0.0415391,0.0130985,0.00634972,0.0134713,0.0189689
coach 0.0943126,0.193937,0.0203812,0.0729669,-0.0685923,-0.0898596,-0.0350125,-0.136957,0.0278218,0.0462019,-0.0475083,-0.178615,-0.187744,-0.0606715,0.0224937,0.0940324,0.151454,-0.104825,0.0710926,-0.0441302,-0.178437,-0.0723611,0.136109,0.172361,0.0915792,-0.0753519,-0.007911,0.0737328,-0.114943,-0.191159,-0.0163106,-0.0158889,-0.0461739,0.133328,0.120909,0.0366304,-0.128959,0.17664,0.0792275,-0.00447592,-0.216479,-0.0869964,-0.162655,0.00461599,-0.0518446,-0.0586764,-0.064988,0.0813698,0.143229,0.0190281,0.0361155,-0.137604,-0.0748992,-0.074413,-0.0283278,-0.0385065,0.0668127,-0.0771329,-0.173947,-0.0338846,0.0708334,0.245863,-0.0108194,-0.017911,0.00197441,-0.163694,-0.0242942,0.115396,0.156789,-0.153608,0.00293607,0.0333708,-0.14187,-0.0277083,-0.0815508,-0.0888795,0.06495,-0.0492184,0.18801,-0.0110386,0.0462893,0.0907915,0.0332927,0.0833313,0.015088,-0.0149307,-0.0386225,-0.117153,0.14062,-0.171753,-0.1484,-0.0780001,0.00819694,0.00842508,0.00773005,-0.059288,0.000536633,0.000350117,0.00754975,0.0244917
activated 0.0894173,0.220897,0.0234334,0.0959262,-0.0840328,-0.0828404,-0.00386792,-0.139494,0.0249148,0.0440603,-0.0467919,-0.180503,-0.206733,-0.0973992,0.0358427,0.086725,0.130621,-0.126361,0.0508724,-0.0863491,-0.177857,-0.0809958,0.146016,0.204922,0.0555351,-0.0679071,-0.0171061,0.0682577,-0.114243,-0.171911,-0.00974178,-0.0198704,-0.0625066,0.0764045,0.108602,0.0252869,-0.148256,0.176885,0.0875854,-0.0188113,-0.209245,-0.0786643,-0.171219,-0.0226497,-0.066019,-0.0409515,-0.040756,0.0836118,0.125895,0.01483,0.0206175,-0.1455,-0.0669982,-0.0497715,-0.0160044,-0.0762909,0.0860986,-0.064752,-0.19608,-0.0276056,0.0440869,0.203247,0.00198373,-0.0208118,-0.00734559,-0.116434,-0.0367352,0.0747904,0.15044,-0.135068,0.0012657,0.0357725,-0.135371,-0.0677475,-0.0424123,-0.111436,0.0219532,-0.0197894,0.181593,-0.00678948,0.0732758,0.103737,0.0184423,0.0956845,0.0300459,-0.0293179,-0.0556217,-0.137115,0.162704,-0.205532,-0.117178,-0.075948,-0.0144512,0.00889022,0.0173682,-0.0662598,-0.0135924,-0.0224658,0.0199356,0.029993
focus 0.0742499,0.207613,-0.00691947,0.0907762,-0.116966,-0.0674711,-0.00975441,-0.123894,0.0534489,0.0482591,-0.0384807,-0.134767,-0.152702,-0.044559,0.0400644,0.108405,0.0948287,-0.0523349,0.0719302,-0.034563,-0.155626,-0.0784804,0.159637,0.228123,0.041492,-0.0481098,0.0171683,0.115147,-0.131446,-0.178492,0.0362979,0.0169288,-0.0505779,0.0736983,0.11237,0.0174616,-0.166479,0.21193,0.116487,-0.0265051,-0.192014,-0.046921,-0.178898,0.0130069,-0.080854,-0.0274889,-0.0540943,0.0547184,0.12533,-0.0291671,0.0355804,-0.144293,-0.0144301,-0.0940927,-0.030882,-0.0448858,0.107091,-0.0394924,-0.206975,-0.0666981,0.0900432,0.190284,0.00146914,-0.0101816,0.0276887,-0.164129,-0.0381232,0.113111,0.129048,-0.181974,0.02418,0.0326555,-0.132141,-0.0368195,-0.03992,-0.117709,0.00507667,-0.0734593,0.223657,-0.0247379,0.0585621,0.0632965,0.0551334,0.128664,0.053292,0.00366869,-0.0110471,-0.0960106,0.130284,-0.141478,-0.169708,-0.0463583,-0.0272332,0.0274835,0.0124571,-0.0629049,-0.0371125,-0.00639979,0.0602227,0.0488964
