barnyard 0.0348096,0.233365,-0.0997297,0.0130219,-0.0344488,0.0298486,-0.044671,0.036759,-0.0106664,0.00837482,-0.161858,-0.102272,-0.219224,-0.0193192,-0.0287428,0.127668,0.0880325,0.0637759,-0.113402,-0.0418389,-0.0556871,-0.171642,0.00983057,0.256706,0.164174,-0.0738096,0.0140558,0.0470724,-0.0427586,-0.0133673,-0.171612,0.171343,-0.0517496,-0.0176911,-0.0822411,0.135767,0.00582799,0.129861,0.0129712,-0.0336645,-0.112204,0.0266254,-0.0156786,-0.168857,-0.167237,-0.0909631,-0.0856553,-0.0316491,0.18392,0.0411066,0.0723174,-0.0995794,-0.0541932,-0.0977039,-0.0395923,-0.132276,-0.00331795,0.00287858,-0.0353923,-0.0442004,-0.0957102,0.0446922,0.19915,0.101338,0.152725,-0.0895849,-0.089481,0.0863707,0.204918,-0.0447435,-0.00517921,0.0933755,-0.0016298,0.0512474,-0.0624055,-0.0587763,0.0641413,0.024401,0.0476841,-0.00195959,-0.0590692,-0.0190946,-0.00148059,-0.204182,-0.179616,-0.034076,-0.0786132,-0.111358,0.0765098,-0.103287,-0.210685,-0.14537,0.0403524,0.0415022,0.00641039,0.0488032,0.0327242,-0.0136502,0.138086,-0.0633655
haircut -0.109351,-0.136132,0.0589563,-0.03362,0.0218465,-0.0542801,0.102789,0.00199304,0.0778394,0.013805,0.108422,0.111089,0.230991,-0.0684512,0.0295769,-0.13708,-0.106808,0.0424028,0.179209,0.077202,0.0899227,0.123556,0.0304904,-0.150528,-0.210314,0.0763708,-0.0149413,-0.0698962,0.0249248,0.0648469,0.110717,-0.233526,0.00644218,0.0872728,0.10782,-0.057647,0.0213405,-0.161156,0.0141545,0.0986732,0.194951,-0.0875177,-0.0104765,0.156327,0.0492517,0.159718,0.0317992,0.112001,-0.208593,-0.124859,-0.124749,0.0943966,0.0146554,0.10643,0.0197103,0.0973473,-0.0130005,-0.00928887,0.135104,0.0182265,0.0961816,-0.00315416,-0.152306,0.00750291,-0.12052,0.130154,0.118629,-0.0326287,-0.108766,0.0152385,-0.0754338,-0.0054285,-0.0443595,0.00196207,0.100575,0.0670276,-0.00375588,-0.0462467,-0.0206816,-0.0580307,0.00819598,0.0435864,0.0334722,0.122434,0.13416,0.030541,0.102282,0.124048,-0.0337753,0.149977,0.176966,0.228455,-0.0266961,-0.00140694,-0.0103388,0.00586754,-0.0111533,-0.0603091,-0.0975355,0.140669
professors 0.0636351,0.234783,-0.13582,-0.0127536,-0.0234211,0.0435568,-0.0394682,0.0401678,0.0590378,-0.031393,-0.189239,-0.0825559,-0.163498,0.0254372,-0.0156959,0.177675,0.134066,0.0209827,-0.0600349,-0.0398125,-0.0321651,-0.157607,0.0229403,0.245168,0.193149,-0.0849985,0.0167395,0.101666,-0.000814504,0.0108835,-0.0948482,0.189311,-0.014151,-0.0570029,-0.0340231,0.135645,-0.0215174,0.192061,-0.00731927,-0.00401902,-0.109797,0.0238548,-0.0419696,-0.142574,-0.0946255,-0.113713,-0.130511,-0.104319,0.180865,0.0381009,0.0785919,-0.0570681,-0.0739386,-0.10994,-0.0444175,-0.108656,-0.011924,0.0166268,-0.0242268,-0.00730333,-0.14289,0.0788495,0.220273,0.093794,0.154899,-0.121132,-0.0441129,0.0657293,0.155344,0.00740771,-0.00540793,0.0183255,0.0578512,0.0338038,-0.0623906,-0.0105779,0.00101916,0.00965606,0.00350366,0.00102676,-0.0492828,0.0433943,0.0419697,-0.173832,-0.182631,-0.026486,-0.106108,-0.131254,0.00353562,-0.0444381,-0.206576,-0.199873,0.0402505,0.0166426,-0.00511305,0.0214757,0.0418035,-0.0617533,0.139337,-0.0795354
course 0.0689126,0.19955,-0.1084,0.0241183,-0.0101968,0.059918,-0.0474826,0.0485931,0.00844163,-0.0120974,-0.151533,-0.132393,-0.234498,0.00892553,-0.0261022,0.147147,0.107802,0.0153784,-0.118775,-0.0284923,-0.0625225,-0.157095,-0.01885,0.221048,0.173819,-0.0549204,-0.00524151,0.063995,-0.0258706,-0.00974989,-0.149643,0.236805,-0.021757,-0.0542995,-0.0860966,0.13488,0.019214,0.145934,0.0439947,-0.0506932,-0.136506,0.0459893,-0.0236296,-0.181005,-0.119668,-0.0960242,-0.0725517,-0.0688866,0.184969,0.0864768,0.113431,-0.0869971,-0.0600129,-0.0916296,-0.0318709,-0.0922352,-0.0395674,-0.0162423,-0.0892954,-0.0396723,-0.109047,0.0517785,0.157299,0.0775791,0.133328,-0.0989317,-0.0923399,0.0918003,0.1664,0.00155463,0.0347866,0.0434763,0.0162179,0.0722862,-0.0885811,-0.0142071,0.034242,0.0415519,0.0346518,0.0257478,-0.0345376,-0.0114358,0.0155751,-0.168074,-0.165903,-0.0708252,-0.117712,-0.115363,0.0325212,-0.0948797,-0.209944,-0.196727,0.0358425,0.0477963,0.0198121,0.0513627,0.0217503,-0.021234,0.153473,-0.0727209
cold 0.0506255,0.257564,-0.133805,0.0711194,-0.00767289,0.0697088,-0.0117437,-0.00226949,0.0363035,0.0158169,-0.14371,-0.153694,-0.226827,-0.0405806,-0.0613629,0.119814,0.0844712,0.0542223,-0.0752583,0.013796,-0.0622975,-0.163989,0.00441153,0.236564,0.125018,-0.11729,0.00323445,0.0723979,-0.0113125,-0.00898633,-0.130017,0.162012,-0.0462368,-0.0193294,-0.0551914,0.110654,-0.00312341,0.184773,0.057473,-0.00374938,-0.0950727,-0.00618224,0.0053477,-0.136534,-0.163671,-0.0325847,-0.113165,-0.0564939,0.146454,0.0655781,0.0954165,-0.0905228,-0.0890778,-0.110602,-0.0356131,-0.126015,-0.0504898,-0.030518,-0.0352236,2.94709e-05,-0.100382,0.0556114,0.225146,0.106644,0.0975286,-0.0727679,-0.0507755,0.118069,0.185716,-0.0376854,0.0160266,0.0765961,0.0337572,0.0994321,-0.0479246,-0.0361462,0.0637728,0.0795673,0.0578311,-0.0348374,-0.0297249,0.0502678,0.0409597,-0.170953,-0.191146,-0.0405649,-0.0471949,-0.164767,0.0890509,-0.0417284,-0.208022,-0.157288,0.0462518,-0.00581811,-0.0135861,0.0225075,-0.0148406,-0.0563844,0.1684,-0.0320016
still 0.056522,0.248839,-0.126905,0.0537894,-0.0184331,0.0675588,-0.0191364,0.0231584,0.0319147,0.0180968,-0.135128,-0.140301,-0.222546,-0.0198991,-0.0530561,0.137439,0.100472,0.0385748,-0.0810026,0.000206491,-0.0613155,-0.167725,0.00330295,0.238895,0.123643,-0.107129,0.00719788,0.0749173,-0.00398751,-0.0190189,-0.132036,0.178527,-0.0470135,-0.015038,-0.0566729,0.124343,0.00526917,0.187507,0.0449728,-0.0242601,-0.0910014,0.00313063,-0.00538249,-0.149108,-0.145084,-0.0416976,-0.106856,-0.0641598,0.156049,0.0582874,0.103807,-0.0808671,-0.0827591,-0.109981,-0.0355598,-0.121508,-0.0395914,-0.032574,-0.0287566,-0.00856684,-0.0967116,0.0489209,0.223328,0.116661,0.120181,-0.0922351,-0.0436257,0.100787,0.184908,-0.0369456,0.0232238,0.069714,0.0268562,0.104411,-0.0657902,-0.0339711,0.0670276,0.0746118,0.0464274,-0.0183408,-0.0378187,0.033077,0.0323789,-0.16765,-0.182389,-0.0451778,-0.0680029,-0.152726,0.0675659,-0.0582776,-0.226206,-0.164056,0.0575474,-0.00387982,-0.0252868,0.0191733,-0.00751917,-0.0389515,0.167984,-0.0512021
felicia 0.0690663,0.23508,-0.121688,0.0500648,-0.00686314,0.0731977,-0.0290697,0.0185316,0.0215659,0.0246473,-0.129027,-0.14196,-0.225132,-0.0210507,-0.0568542,0.132734,0.107052,0.0257961,-0.0768591,-0.00479126,-0.0598319,-0.161935,-0.00733124,0.238162,0.126594,-0.109856,0.0165089,0.0704,-0.00421052,-0.00965738,-0.139977,0.186505,-0.0510991,-0.0152193,-0.0689664,0.121614,0.00422312,0.188991,0.0427717,-0.0302784,-0.105475,0.011222,-0.0156871,-0.147226,-0.152205,-0.052657,-0.115298,-0.0646406,0.161593,0.0616318,0.100289,-0.0829129,-0.074032,-0.103468,-0.0440746,-0.118913,-0.0342246,-0.017999,-0.0363402,-0.0168207,-0.0961934,0.0470408,0.218825,0.108806,0.120479,-0.103539,-0.0476814,0.0999366,0.172309,-0.0275497,0.0324662,0.0710986,0.0347744,0.109435,-0.0627821,-0.0213643,0.0757077,0.0622163,0.0463043,-0.00876518,-0.0333537,0.0207973,0.0284155,-0.162272,-0.195549,-0.0362829,-0.0777889,-0.148441,0.0784837,-0.070688,-0.23461,-0.160141,0.0408645,-0.00116344,-0.0258531,0.0120165,-0.00168387,-0.0302589,0.159331,-0.0498767
thank 0.0762923,0.262346,-0.124801,0.0590433,-0.0199752,0.0656835,-0.0294432,0.0231643,0.0372634,0.0216843,-0.140795,-0.155758,-0.241355,-0.0360064,-0.0386928,0.120552,0.0950614,0.0362117,-0.0936526,-0.00624622,-0.0717898,-0.154978,0.00102239,0.231017,0.121103,-0.116561,0.0175162,0.0616751,-0.0171809,-0.000231157,-0.140641,0.181273,-0.0220853,-0.00557724,-0.074896,0.109079,0.00268443,0.179667,0.0226376,-0.0430701,-0.110903,-0.0101162,-0.012185,-0.14564,-0.128055,-0.0461135,-0.122165,-0.0877452,0.169837,0.0644954,0.103956,-0.0857436,-0.0996654,-0.11881,-0.0238638,-0.12836,-0.0466715,-0.025995,-0.0471592,-0.00894732,-0.0823344,0.064889,0.222671,0.122729,0.123953,-0.0731989,-0.0416342,0.110028,0.161157,-0.0427616,0.0140622,0.0640954,0.0216992,0.105555,-0.0475329,-0.0446336,0.0722524,0.0619184,0.035595,0.00633468,-0.0455017,0.0254871,0.0257083,-0.173616,-0.175961,-0.035045,-0.0902394,-0.159807,0.0580793,-0.0700862,-0.205678,-0.148328,0.0344671,-0.0061283,-0.0189675,0.000556623,-0.00669677,-0.0195262,0.150592,-0.0380377
interesting 0.0394936,0.265604,-0.125221,0.0558637,-0.0356184,0.0593123,-0.00147263,0.0145489,0.0546716,0.0424253,-0.120329,-0.15067,-0.205949,-0.05041,-0.057594,0.12028,0.0738494,0.0429496,-0.0501421,0.00628524,-0.0557171,-0.163006,0.0339617,0.233032,0.0844299,-0.140266,0.0224082,0.0890125,0.00777644,-0.0183129,-0.112233,0.141052,-0.0502093,0.00070862,-0.0435426,0.130168,-0.00315137,0.196636,0.04396,-0.0123868,-0.0658143,-0.014578,0.0126622,-0.123016,-0.165555,-0.0181419,-0.119677,-0.0758709,0.132002,0.0529014,0.0862022,-0.0765559,-0.100278,-0.121013,-0.0395179,-0.13701,-0.0530418,-0.0436369,0.00523071,0.0210993,-0.0935966,0.0537738,0.257266,0.122652,0.103096,-0.0641422,-0.019239,0.106961,0.187022,-0.0716582,0.030369,0.0875722,0.0433249,0.114241,-0.0425257,-0.0314275,0.0901118,0.0744477,0.0452903,-0.0468796,-0.0333839,0.0594486,0.0362612,-0.153017,-0.205066,-0.0235672,-0.0352179,-0.161741,0.0984282,-0.0377625,-0.219676,-0.138165,0.0739006,-0.0290845,-0.0502568,-0.000358669,-0.0207327,-0.0422337,0.171052,-0.0290126
attraction 0.0395164,0.206432,-0.116065,0.051248,0.00742895,0.0513645,-0.0268197,0.0479718,0.0399803,0.0271053,-0.136504,-0.137931,-0.216166,-0.0307325,-0.0543968,0.147964,0.0809891,0.0471413,-0.10663,-0.0263006,-0.0718944,-0.151008,-0.00439297,0.225405,0.150627,-0.0857277,-0.0163527,0.0580464,-0.018062,0.00243582,-0.143362,0.217913,-0.0225616,-0.0344062,-0.0772462,0.146847,0.0230544,0.174805,0.0495096,-0.0291853,-0.0858263,0.028487,-0.0293895,-0.155773,-0.147868,-0.0579096,-0.0776086,-0.0842448,0.182988,0.0742042,0.109855,-0.0901457,-0.0929588,-0.118579,-0.0484488,-0.114377,-0.0347634,-0.0278379,-0.0324273,-0.0194096,-0.106265,0.0582276,0.215929,0.0992251,0.11559,-0.115039,-0.0710711,0.0885303,0.163428,-0.0173012,0.00551106,0.0419564,0.0262731,0.103674,-0.0593396,-0.00851004,0.0779051,0.0537526,0.0171666,0.0177966,-0.0379565,0.0167126,0.0438748,-0.173363,-0.191567,-0.0302436,-0.105665,-0.117009,0.0454565,-0.0810195,-0.233139,-0.178214,0.0231118,0.00342409,0.00172964,0.0275074,0.00282107,-0.0366886,0.155886,-0.043689
hanks -0.00701908,0.225804,-0.0830796,0.0648887,0.022208,0.106854,0.0103455,-0.0157702,0.080474,0.0845754,-0.125178,-0.188919,-0.166587,-0.0589855,-0.0745554,0.117035,0.0832425,0.0256535,-0.0446846,0.0144835,-0.0488758,-0.196357,0.0679586,0.230555,0.0639799,-0.104355,-0.00877559,0.025938,0.00522869,-0.0018352,-0.140973,0.149505,-0.0900089,-0.0111267,-0.0461223,0.100717,0.0132959,0.197311,0.0450585,0.028459,-0.0538381,-0.0587481,-0.0406725,-0.106837,-0.134447,-0.00090882,-0.0892824,-0.0527861,0.0759503,0.0789845,0.0855506,-0.12725,-0.0680603,-0.113124,-0.0352326,-0.171505,-0.0399985,-0.0607649,0.00718258,0.0739553,-0.056874,0.0536025,0.197614,0.109743,0.140903,-0.0175328,-0.0236281,0.122344,0.226313,-0.0366126,0.0445009,0.0745046,0.0622152,0.130703,-0.0913617,-0.0751799,0.0926463,0.0975906,0.0463871,-0.0707446,-0.012816,0.0184369,0.0242591,-0.177416,-0.143606,-0.00175245,-0.0708255,-0.162824,0.122174,-0.0509842,-0.228073,-0.128297,0.113686,-0.0540923,-0.0932222,-0.019712,-0.0516224,-0.0712444,0.142644,-0.0394087
main 0.0492464,0.256391,-0.137781,0.0574608,-0.031691,0.0635516,-0.00435652,0.0153811,0.041911,0.0119337,-0.123806,-0.139585,-0.215711,-0.0242147,-0.0762182,0.122268,0.0902923,0.045351,-0.0718793,0.00724764,-0.06534,-0.159729,0.016087,0.233988,0.112761,-0.107653,0.00228658,0.0738631,-0.00101922,-0.00966616,-0.137751,0.171312,-0.0500211,-0.0120089,-0.0464774,0.117742,-0.0112976,0.189764,0.0486489,-0.0200917,-0.0904749,-0.0077674,0.00266383,-0.13236,-0.147933,-0.0199064,-0.12557,-0.0715835,0.138487,0.0601333,0.116402,-0.0804684,-0.101624,-0.106559,-0.0406914,-0.140327,-0.0558585,-0.041303,-0.0152777,-0.00261382,-0.0903505,0.0589965,0.233519,0.122113,0.122347,-0.0742302,-0.0434207,0.104614,0.191873,-0.050733,0.0140899,0.087247,0.0207972,0.117568,-0.0673731,-0.0347128,0.0804689,0.0866167,0.0441905,-0.0258414,-0.0364587,0.0382541,0.0496903,-0.164086,-0.192192,-0.033827,-0.0515007,-0.146639,0.0810694,-0.0611568,-0.214004,-0.143773,0.0532908,-0.0108796,-0.0226212,0.0093916,-0.0173915,-0.0324461,0.16517,-0.0472814
happened 0.0737508,0.249663,-0.110205,0.0365272,-0.0242082,0.0420637,-0.0382134,0.0357961,0.0458072,0.0221669,-0.146138,-0.13703,-0.211729,-0.00960346,-0.0352577,0.128956,0.0961901,0.0394081,-0.0814707,0.00596188,-0.0851457,-0.170797,-0.00238164,0.247698,0.111068,-0.0925993,-0.001383,0.055152,-0.0228172,-0.0131972,-0.11777,0.167231,-0.0548248,-0.0293832,-0.0432926,0.106752,-0.00332909,0.163925,0.059799,-0.017682,-0.0824792,-0.00291357,-0.015362,-0.166531,-0.157592,-0.0566562,-0.0869654,-0.065958,0.183985,0.0707834,0.126628,-0.0765273,-0.0918858,-0.106139,-0.0419841,-0.104336,-0.0498039,-0.0164409,-0.0614429,-0.0269085,-0.0764091,0.067297,0.21817,0.10709,0.136923,-0.114034,-0.0498727,0.104635,0.178498,-0.0488169,0.0277999,0.0610905,0.0397266,0.0736114,-0.0572445,-0.0393304,0.0806614,0.0587499,0.0609604,-0.00703915,-0.0323203,0.0197446,0.0319478,-0.184358,-0.194076,-0.0576857,-0.0536279,-0.130185,0.0616057,-0.0653481,-0.241587,-0.160888,0.0433398,0.00192241,-0.00694413,0.0193025,0.00537456,-0.018131,0.164132,-0.0727562
freagin -0.075193,-0.224501,0.167319,0.0325099,0.111186,-0.0674488,-0.0980149,0.0259095,0.00839197,-0.111333,-0.0761421,0.0633374,-0.0653665,0.00999621,-0.0310996,0.0564766,-0.0991171,0.0871702,0.0824873,-0.116405,-0.0686406,0.0271111,-0.168999,-0.129536,-0.0914712,0.132188,-0.102192,0.0688407,-0.0203541,0.0600569,0.0668134,-0.099351,0.163403,-0.0236372,-0.137729,-0.0886018,-0.0460021,-0.0150144,0.0527664,-0.143049,0.0773788,0.0942546,-0.0964387,-0.0817413,-0.0322163,0.013864,0.115868,-0.031423,0.0963574,-0.0959364,0.00777251,0.0109224,0.0171313,0.14071,0.0503665,0.0621264,-0.0647648,0.00640757,-0.0191816,-0.0753762,0.0729695,0.022957,-0.231086,-0.221783,0.113995,0.120723,-0.0123249,-0.0732531,-0.112669,0.105613,-0.0659092,-0.0993451,-0.106743,-0.216743,-0.0710588,-0.0923142,-0.143325,-0.168026,0.101907,0.185782,0.00416526,-0.0111576,-0.0893726,0.120109,0.162795,0.101514,0.00886298,0.126378,-0.130166,-0.0230207,-0.015045,0.108255,-0.00655526,0.180087,-0.0155339,0.0130432,0.150649,-0.0321198,-0.141829,0.0241592
conversations 0.0667409,0.243404,-0.116594,0.0641732,-0.0151418,0.0700478,-0.0215025,0.0200785,0.0172257,0.00193335,-0.13791,-0.151395,-0.221167,-0.00643361,-0.0607826,0.128077,0.085224,0.045069,-0.0910669,-0.0162535,-0.0823838,-0.141561,-0.0204785,0.227608,0.134366,-0.0810468,0.000188844,0.0478119,0.00637008,-0.0158592,-0.145756,0.179637,-0.0397956,-0.0357568,-0.0545303,0.133478,0.0247737,0.169542,0.03487,-0.0364294,-0.120071,0.0182475,-0.00884063,-0.162321,-0.157685,-0.0495524,-0.1005,-0.0602201,0.172485,0.0514613,0.0941872,-0.0961045,-0.0676795,-0.0976419,-0.013278,-0.117055,-0.0390014,-0.023761,-0.0303944,-0.0110268,-0.109672,0.0421675,0.203237,0.113975,0.122136,-0.109515,-0.0429383,0.0814756,0.183585,-0.022438,0.00901967,0.0638026,0.00803938,0.101764,-0.0731394,-0.0414415,0.059864,0.0562154,0.0374949,0.0109813,-0.0293769,0.00434592,0.0363013,-0.176145,-0.193354,-0.0640039,-0.0905898,-0.159526,0.0575464,-0.0717345,-0.242318,-0.161977,0.0676917,0.0250981,-0.0236952,0.0129629,-0.015506,-0.0309577,0.156195,-0.0578146
sarcastic 0.0449993,0.223705,-0.0889798,0.0409586,-0.0195902,0.0815573,-0.0559128,0.0201462,-0.00204115,0.0103857,-0.160396,-0.128415,-0.200399,-0.0236234,-0.0231845,0.17484,0.117042,0.0270138,-0.0994141,0.0159742,-0.041331,-0.180666,-0.0378751,0.230424,0.152877,-0.0663,0.0122038,0.0709135,-0.040092,-0.0300421,-0.118546,0.198784,-0.0402867,-0.0435703,-0.0639228,0.115757,0.043825,0.169429,0.0604294,-0.0115191,-0.135852,0.0484538,-0.0324768,-0.181144,-0.137468,-0.0696509,-0.0787574,-0.0606443,0.207669,0.0718606,0.124406,-0.0948749,-0.0417114,-0.0652824,-0.057176,-0.0737301,-0.0225732,-0.0222408,-0.0364606,-0.00941186,-0.125155,0.0356623,0.16593,0.111313,0.132708,-0.102593,-0.0860994,0.112312,0.14764,-0.044982,0.0502585,0.0851282,0.0117281,0.0593816,-0.0770635,-0.0448142,0.0542684,0.024247,0.0174941,0.0406581,-0.0152166,0.0182739,-0.002537,-0.18169,-0.176952,-0.0371503,-0.0647837,-0.14239,0.0384324,-0.0653788,-0.236103,-0.189288,0.0579575,0.00663497,-0.00150464,0.0260876,-0.0047562,-0.00210684,0.162519,-0.0566747
touching 0.0695888,0.316799,-0.0355212,0.055184,-0.00504241,0.017432,0.113458,-0.0578602,0.0378447,0.106547,-0.119806,-0.15192,-0.0496473,-0.144193,-0.0401241,0.111416,0.0539139,0.0400485,-0.0357363,0.034215,-0.00415026,-0.152372,0.065723,0.112373,-0.0590881,-0.199964,-0.0305492,0.0345875,0.0412763,0.0540222,-0.00933603,-0.0486409,-0.139849,0.0401973,0.0744243,0.130645,-0.0619696,0.151671,-0.0304373,0.0590075,0.0184252,-0.146259,0.0130382,-0.0707226,-0.159948,0.104986,-0.112767,-0.0232123,-0.00179643,-0.0792168,0.115836,-0.0578596,-0.156408,-0.108769,-0.0363875,-0.12371,-0.0223762,-0.00939136,0.118174,0.0585993,-0.0876389,0.0826674,0.270775,0.171527,0.0924167,-0.0244965,0.0258092,0.0268556,0.146816,-0.12225,-0.0376258,0.111211,0.0724476,0.0618667,-0.0417405,-0.0608886,0.094823,0.0943879,0.0684099,-0.13568,-0.0090673,0.0762352,0.130018,-0.108223,-0.142547,0.0307722,-0.0166164,-0.2057,0.0754112,0.0327515,-0.131357,0.032094,0.119271,-0.103916,-0.0242768,-0.0396803,-0.0506206,-0.124973,0.183963,0.0682933
intellectual 0.0644777,0.227707,-0.105171,0.0326023,-0.0213155,0.0512375,-0.0309312,0.00572809,0.036397,-0.0107429,-0.142853,-0.162119,-0.203371,0.0232659,-0.0547162,0.166125,0.129026,0.0446509,-0.0788791,-0.03458,-0.0891766,-0.175146,-0.00407839,0.226564,0.124304,-0.0709064,-0.0105656,0.0772245,-0.00566509,-0.0273746,-0.131414,0.214905,-0.0513192,-0.0582786,-0.0971191,0.129697,0.0106371,0.188543,0.0551829,-0.0483089,-0.0855462,0.00434437,0.0062755,-0.132508,-0.125892,-0.0535081,-0.108898,-0.0636526,0.186169,0.0585008,0.100869,-0.0478842,-0.0796815,-0.115419,-0.0298971,-0.081492,-0.060723,-0.00550622,-0.0491673,-0.0314762,-0.124381,0.0567382,0.201819,0.104852,0.130094,-0.108812,-0.0446504,0.0991604,0.165258,-0.0345003,0.0492998,0.08421,0.0132815,0.0795956,-0.0741268,0.00573455,0.0756245,0.0825165,0.0393484,0.0326242,-0.0256983,0.0154052,0.0377081,-0.172495,-0.16586,-0.0240787,-0.0637717,-0.117162,0.0295509,-0.0728016,-0.231876,-0.154286,0.0367839,0.0274691,-0.00321092,-0.000481931,0.0237816,-0.0229841,0.180396,-0.09448
half 0.0523588,0.255116,-0.119944,0.0529941,-0.0225811,0.0664344,-0.0177614,0.0193422,0.0286529,0.0214078,-0.13397,-0.143226,-0.218361,-0.0284121,-0.0617689,0.13683,0.0991414,0.0366308,-0.0741791,-0.000395324,-0.0593645,-0.168243,0.00279896,0.24739,0.12859,-0.111509,0.00890321,0.071805,-0.00491039,-0.0140068,-0.133089,0.1832,-0.0486795,-0.0215621,-0.0605235,0.123678,0.00447279,0.183056,0.0447496,-0.0175591,-0.0874824,-0.00583828,-0.0103326,-0.146735,-0.150929,-0.0416028,-0.104531,-0.0669517,0.154557,0.0579154,0.106079,-0.0757854,-0.0871736,-0.114033,-0.0390709,-0.126801,-0.0391493,-0.0281066,-0.0329711,-0.000397021,-0.0970329,0.0474883,0.223442,0.118489,0.118858,-0.0896937,-0.0455575,0.0973741,0.176781,-0.0379753,0.0240435,0.0727753,0.0336748,0.101993,-0.0582975,-0.0311969,0.0722597,0.0718158,0.0453425,-0.0202443,-0.0312462,0.0326326,0.0352211,-0.163668,-0.185367,-0.0458209,-0.0730635,-0.151001,0.0702208,-0.0545736,-0.221253,-0.165849,0.0505306,-0.008871,-0.0192417,0.0149039,-0.00226473,-0.0386486,0.165113,-0.0523575
not 0.0549869,0.262466,-0.126985,0.0586431,-0.022212,0.0682569,-0.00813557,0.0121256,0.0381054,0.0229085,-0.13382,-0.14716,-0.215321,-0.0313586,-0.063161,0.126376,0.0952874,0.0410564,-0.0650876,0.00990401,-0.0636018,-0.168064,0.014894,0.242436,0.114078,-0.119514,0.0106229,0.0768132,0.00486674,-0.013178,-0.123623,0.164977,-0.0520319,-0.00853402,-0.0480663,0.124521,-0.00366861,0.194638,0.0458438,-0.0148006,-0.0795975,-0.0136188,-0.0040746,-0.139798,-0.15259,-0.0233279,-0.11666,-0.0675173,0.144097,0.0543657,0.10243,-0.0820431,-0.0894915,-0.115236,-0.0403569,-0.129563,-0.0431172,-0.0342417,-0.0193687,0.0045632,-0.0902978,0.0478784,0.231674,0.122001,0.108662,-0.0853152,-0.0349137,0.105399,0.183671,-0.0475659,0.0211826,0.0777787,0.0295689,0.107958,-0.0556311,-0.0345053,0.0756058,0.0756587,0.0474638,-0.0250511,-0.0322549,0.0415376,0.039588,-0.163991,-0.18804,-0.0340056,-0.0577189,-0.155371,0.0771627,-0.0486407,-0.22478,-0.153725,0.0599303,-0.0161625,-0.0312902,0.011194,-0.0098226,-0.0407757,0.168546,-0.0456761
now 0.053223,0.250888,-0.128408,0.0549534,-0.018214,0.06458,-0.0105197,0.0179065,0.0387171,0.0233944,-0.136491,-0.145684,-0.216997,-0.0270387,-0.0572183,0.132209,0.0979115,0.0382804,-0.0712817,0.00296908,-0.0666816,-0.163148,0.0118152,0.245299,0.120955,-0.112291,0.0128569,0.074273,0.00301956,-0.0178278,-0.128053,0.173461,-0.0472896,-0.0138214,-0.0519203,0.123203,-0.00203405,0.18585,0.0407279,-0.0199961,-0.0901411,-0.005861,-0.00524884,-0.144645,-0.153613,-0.0318817,-0.115439,-0.0678309,0.149839,0.0570292,0.101986,-0.0811296,-0.0875258,-0.1121,-0.0405867,-0.130332,-0.0461783,-0.0340868,-0.0295161,0.000641621,-0.0944292,0.0508602,0.223935,0.121236,0.116703,-0.086431,-0.0417002,0.100309,0.183835,-0.0399218,0.0220396,0.0729772,0.0299242,0.107398,-0.059372,-0.0368489,0.0732657,0.0789182,0.048067,-0.0214666,-0.0311407,0.0345333,0.0334796,-0.163638,-0.191791,-0.0344798,-0.0625261,-0.149558,0.074162,-0.051401,-0.224481,-0.161386,0.0561987,-0.0134914,-0.0287804,0.0118788,-0.00761038,-0.0392423,0.16902,-0.0479959
twilight 0.0790113,0.224024,-0.112511,0.0133521,-0.00394699,0.0442008,-0.0587948,0.0657598,0.0303507,0.0204112,-0.112802,-0.161499,-0.232223,0.0265959,-0.00653742,0.139558,0.119337,0.000240339,-0.11596,-0.00871194,-0.0848861,-0.164139,-0.0147406,0.231099,0.171481,-0.0934791,-0.0250624,0.0847547,-0.013257,-0.0163645,-0.133091,0.231506,-0.0020858,-0.0355864,-0.0959958,0.13223,0.0437131,0.175295,0.00843912,-0.0489499,-0.105627,0.0050115,-0.0488342,-0.142814,-0.0997784,-0.102402,-0.0758247,-0.0376225,0.154987,0.108251,0.114638,-0.0745632,-0.0958177,-0.0853808,-0.0330248,-0.123186,-0.0354734,-0.0329393,-0.0878919,-0.0534779,-0.090586,0.044451,0.203457,0.0555452,0.123224,-0.123821,-0.0565014,0.0811498,0.138193,0.00943508,0.014493,0.0360547,-0.00502019,0.0928451,-0.100213,0.00196859,0.037073,0.0738948,0.0368676,0.0174408,-0.0704812,-0.0048828,0.0229797,-0.149415,-0.192266,-0.0776988,-0.112343,-0.105495,0.0554122,-0.0941805,-0.190774,-0.180171,0.0205267,-0.00129222,0.0173791,0.0118034,-0.0140683,-0.0146859,0.164994,-0.0441856
